image,mos
94.bmp,0.66096
499.bmp,0.80863
697.JPG,0.4802
970.JPG,0.68914
572.JPG,0.29583
677.JPG,0.084778
1142.JPG,0.71764
874.JPG,0.065249
466.bmp,0.76409
1119.JPG,0.57431
626.JPG,0.32322
795.JPG,0.79614
218.bmp,0.67989
785.JPG,0.9055
931.JPG,0.59432
6.bmp,0.51872
201.bmp,0.495
569.JPG,0.72105
473.bmp,0.65174
242.bmp,0.43882
956.JPG,0.77428
469.bmp,0.58547
229.bmp,0.57667
73.bmp,0.81126
592.JPG,0.57855
684.JPG,0.27853
320.bmp,0.77071
215.bmp,0.57191
1137.JPG,0.77017
831.JPG,0.3624
636.JPG,0.64518
821.JPG,0.50976
1109.JPG,0.69589
526.bmp,0.67128
23.bmp,0.77114
854.JPG,0.65006
169.bmp,0.30109
527.bmp,0.71882
696.JPG,0.30163
701.JPG,0.17488
268.bmp,0.75642
667.JPG,0.55032
393.bmp,0.69756
435.bmp,0.4988
39.bmp,0.73279
812.JPG,0.6461
721.JPG,0.80699
838.JPG,0.26239
68.bmp,0.39805
199.bmp,0.66212
950.JPG,0.74462
411.bmp,0.17957
628.JPG,0.3177
343.bmp,0.66862
617.JPG,0.79833
816.JPG,0.16027
766.JPG,0.76256
909.JPG,0.77426
286.bmp,0.40741
1122.JPG,0.55012
948.JPG,0.24204
44.bmp,0.72039
456.bmp,0.7908
1101.JPG,0.78796
1074.JPG,0.82205
705.JPG,0.48205
461.bmp,0.7578
804.JPG,0.21193
621.JPG,0.69878
1021.JPG,0.73867
288.bmp,0.47798
1043.JPG,0.73312
375.bmp,0.2403
448.bmp,0.61538
170.bmp,0.60288
62.bmp,0.54459
440.bmp,0.60211
168.bmp,0.65418
53.bmp,0.42795
130.bmp,0.86609
165.bmp,0.71863
216.bmp,0.75179
183.bmp,0.23012
597.JPG,0.63048
505.bmp,0.6309
1096.JPG,0.8606
1036.JPG,0.75582
975.JPG,0.56696
851.JPG,0.70608
43.bmp,0.18478
1126.JPG,0.72093
926.JPG,0.49099
442.bmp,0.71056
1018.JPG,0.4244
1163.bmp,0.87066
261.bmp,0.85216
370.bmp,0.28344
872.JPG,0.14216
441.bmp,0.65838
470.bmp,0.5941
445.bmp,0.47244
78.bmp,0.69647
433.bmp,0.34497
564.JPG,0.35273
